Height: 10
Width: 10
Pill density: 50
Random seed: 1447035707
Result log: output/out1.log

0 4 8
1 4 2
2 7 5
t 176 5
m 2 3
0 4 7
1 4 3
2 7 6
t 175 5
m 2 3
0 5 7
1 4 4
2 6 6
t 174 5
m 2 3
0 4 7
1 4 3
2 5 6
t 173 5
m 1 3
0 3 7
1 3 3
2 5 5
t 172 5
m 1 4
0 4 7
1 3 2
2 5 4
t 171 5
m 0 4
0 3 7
1 4 2
2 4 4
t 170 6
m 1 4
0 3 8
1 3 2
2 4 5
t 169 6
m 2 4
0 4 8
1 2 2
2 4 6
t 168 7
m 2 5
0 5 8
1 1 2
2 4 7
t 167 7
m 2 4
0 6 8
1 2 2
2 4 6
t 166 7
m 2 3
0 6 7
1 1 2
2 4 5
t 165 7
m 2 4
0 6 8
1 0 2
2 3 5
t 164 7
m 3 4
0 5 8
1 0 3
2 4 5
t 163 7
m 2 4
0 4 8
1 0 4
2 4 6
t 162 7
m 3 4
0 3 8
1 0 3
2 4 7
t 161 7
m 3 5
0 4 8
1 0 4
2 4 8
t 160 8
m 4 5
0 5 8
1 0 3
2 5 8
t 159 9
m 5 5
0 6 8
1 0 2
2 5 7
t 158 9
m 5 5
0 5 8
1 1 2
2 6 7
t 157 9
m 5 4
0 6 8
1 1 3
2 5 7
t 156 10
m 6 4
0 7 8
1 0 3
2 6 7
t 155 10
m 6 5
0 6 8
1 0 2
2 5 7
t 154 11
m 6 6
0 5 8
1 1 2
2 6 7
t 153 12
m 6 5
0 4 8
1 1 3
2 5 7
t 152 12
m 6 4
0 4 7
1 0 3
2 5 6
t 151 12
m 6 5
0 4 8
1 1 3
2 4 6
t 150 12
m 6 6
0 3 8
1 0 3
2 4 5
t 149 12
m 6 7
0 2 8
1 0 2
2 5 5
t 148 12
m 6 7
0 1 8
1 0 1
2 6 5
t 147 12
m 6 6
0 1 7
1 0 0
2 6 4
t 146 12
m 6 7
0 1 6
1 1 0
2 5 4
t 145 12
m 6 7
0 1 7
1 0 0
2 4 4
t 144 12
m 6 8
0 1 8
1 1 0
2 3 4
t 143 13
m 5 8
0 1 7
1 2 0
2 3 5
t 142 14
m 5 8
0 1 6
1 1 0
2 2 5
t 141 14
m 5 8
0 1 5
1 2 0
2 1 5
t 140 14
m 5 8
0 0 5
1 2 1
2 0 5
t 139 14
m 5 7
0 0 4
1 3 1
2 0 4
t 138 14
m 5 7
0 0 3
1 2 1
2 0 3
t 137 14
m 6 7
0 1 3
1 2 0
2 0 2
t 136 14
m 6 6
0 2 3
1 2 1
2 0 3
t 135 14
m 6 7
0 2 4
1 3 1
2 0 2
t 134 14
m 7 7
0 1 4
1 3 0
2 1 2
t 133 15
m 8 7
0 0 4
1 4 0
2 1 3
t 132 15
m 9 7
0 1 4
1 5 0
2 0 3
t 131 16
m 8 7
0 1 3
1 5 1
2 0 4
t 130 16
m 8 7
0 1 4
1 6 1
2 0 5
t 129 16
m 8 8
0 1 3
1 7 1
2 0 4
t 128 17
m 8 9
0 1 4
1 7 2
2 0 3
t 127 18
m 9 9
0 0 4
1 7 1
2 0 4
t 126 18
m 8 9
0 0 5
1 7 2
2 1 4
t 125 18
m 7 9
0 1 5
1 7 3
2 0 4
t 124 19
m 7 9
0 1 6
1 6 3
2 1 4
t 123 19
m 7 9
0 1 7
1 7 3
2 2 4
t 122 19
m 8 9
0 1 6
1 7 2
2 2 3
t 121 19
m 7 9
0 2 6
1 7 3
2 1 3
t 120 19
m 6 9
0 2 7
1 7 4
2 1 2
t 119 20
m 6 8
0 3 7
1 7 3
2 0 2
t 118 20
m 5 8
0 3 6
1 8 3
2 1 2
t 117 20
m 6 8
0 3 7
1 7 3
2 1 3
t 116 20
m 6 8
0 3 8
1 8 3
2 1 2
t 115 20
m 7 8
0 4 8
1 8 4
2 1 3
t 114 20
m 7 9
0 5 8
1 8 3
2 1 4
t 113 20
m 7 8
0 5 7
1 7 3
2 0 4
t 112 20
m 7 8
0 4 7
1 6 3
2 1 4
t 111 20
m 8 8
0 3 7
1 7 3
2 2 4
t 110 20
m 8 8
0 4 7
1 6 3
2 3 4
t 109 20
m 8 9
0 5 7
1 5 3
2 3 3
t 108 20
m 8 8
0 5 8
1 5 4
2 4 3
t 107 20
m 9 8
0 4 8
1 5 5
2 4 2
t 106 21
m 9 8
0 5 8
1 4 5
2 3 2
t 105 21
m 9 8
0 5 7
1 4 4
2 2 2
t 104 21
m 9 8
0 6 7
1 4 5
2 2 1
t 103 21
m 9 7
0 7 7
1 4 6
2 1 1
t 102 21
m 9 6
0 6 7
1 4 5
2 1 0
t 101 21
m 9 6
0 6 6
1 4 6
2 1 1
t 100 21
m 9 5
0 6 5
1 3 6
2 1 0
t 99 22
m 9 4
0 6 4
1 2 6
2 1 1
t 98 23
m 9 3
0 6 3
1 2 5
2 1 2
t 97 23
m 9 3
0 7 3
1 2 4
2 2 2
t 96 23
m 9 3
0 7 2
1 2 3
2 2 1
t 95 23
m 9 2
0 7 1
1 2 2
2 2 0
t 94 24
m 8 2
0 8 1
1 2 1
2 1 0
t 93 25
m 7 2
0 8 0
1 2 2
2 2 0
t 92 26
m 7 3
0 8 1
1 2 3
2 1 0
t 91 27
m 7 4
0 8 2
1 2 2
2 0 0
t 90 28
m 7 4
0 7 2
1 2 3
2 0 1
t 89 28
m 6 4
0 6 2
1 2 2
2 0 0
t 88 28
m 6 4
0 7 2
1 3 2
2 1 0
t 87 28
m 5 4
0 7 1
1 2 2
2 2 0
t 86 28
m 5 4
0 6 1
1 2 1
2 3 0
t 85 28
m 5 5
0 6 2
1 1 1
2 4 0
t 84 28
m 4 5
0 7 2
1 2 1
2 5 0
t 83 28
m 5 5
0 7 1
1 2 2
2 6 0
t 82 28
m 5 5
0 7 0
1 2 3
2 6 1
t 81 28
m 5 6
0 8 0
1 1 3
2 5 1
t 80 29
m 6 6
0 7 0
1 2 3
2 5 0
t 79 29
m 5 6
0 7 1
1 3 3
2 5 1
t 78 29
m 5 7
0 6 1
1 3 2
2 5 2
t 77 29
m 4 7
0 7 1
1 4 2
2 5 1
t 76 29
m 4 7
0 6 1
1 5 2
2 6 1
t 75 29
m 4 8
0 6 2
1 4 2
2 6 0
t 74 29
m 4 9
0 5 2
1 4 1
2 6 1
t 73 29
m 4 9
0 4 2
1 3 1
2 7 1
t 72 29
m 4 9
0 5 2
1 4 1
2 7 0
t 71 29
m 4 8
0 5 1
1 5 1
2 8 0
t 70 29
m 4 8
0 5 0
1 5 2
2 8 1
t 69 29
m 3 8
0 5 1
1 5 3
2 8 0
t 68 29
m 4 8
0 5 2
1 5 2
2 7 0
t 67 29
m 4 8
0 5 1
1 6 2
2 8 0
t 66 29
m 4 9
0 4 1
1 6 3
2 8 1
t 65 29
m 5 9
0 5 1
1 6 2
2 7 1
t 64 29
m 5 8
0 6 1
1 6 3
2 7 2
t 63 29
m 5 9
0 7 1
1 7 3
2 8 2
t 62 29
m 5 9
0 7 0
1 6 3
2 7 2
t 61 29
m 5 8
0 6 0
1 6 2
2 7 1
t 60 29
m 4 8
0 7 0
1 5 2
2 7 2
t 59 29
m 3 8
0 6 0
1 5 3
2 6 2
t 58 29
m 3 9
0 7 0
1 5 2
2 7 2
t 57 30
m 3 8
0 8 0
1 5 3
2 7 3
t 56 30
m 3 9
0 8 1
1 6 3
2 6 3
t 55 30
m 3 8
0 8 2
1 6 2
2 7 3
t 54 30
m 3 9
0 8 1
1 6 3
2 7 2
t 53 30
m 2 9
0 7 1
1 5 3
2 7 3
t 52 31
m 2 9
0 8 1
1 5 2
2 8 3
t 51 31
m 2 8
0 7 1
1 5 1
2 8 2
t 50 31
m 1 8
0 7 2
1 5 2
2 8 3
t 49 32
m 1 9
0 7 1
1 4 2
2 8 2
t 48 33
m 1 9
0 8 1
1 4 1
2 8 3
t 47 33
m 2 9
0 8 2
1 5 1
2 7 3
t 46 33
m 2 8
0 8 1
1 5 0
2 8 3
t 45 33
m 2 7
0 8 0
1 5 1
2 8 4
t 44 33
m 2 6
0 8 1
1 6 1
2 7 4
t 43 33
m 2 7
0 7 1
1 7 1
2 8 4
t 42 33
m 2 7
0 8 1
1 7 0
2 8 5
t 41 33
m 3 7
0 8 2
1 7 1
2 8 4
t 40 34
m 3 8
0 8 1
1 7 0
2 8 3
t 39 34
m 3 9
0 8 2
1 6 0
2 8 2
t 38 34
m 2 9
0 8 1
1 7 0
2 7 2
t 37 34
m 1 9
0 8 0
1 7 1
2 7 3
t 36 34
m 1 9
0 8 1
1 8 1
2 6 3
t 35 34
m 2 9
0 8 2
1 7 1
2 6 4
t 34 34
m 2 9
0 7 2
1 7 0
2 5 4
t 33 34
m 2 9
0 6 2
1 8 0
2 5 5
t 32 34
m 2 8
0 6 3
1 8 1
2 6 5
t 31 34
m 2 8
0 6 2
1 8 2
2 7 5
t 30 34
m 2 9
0 6 3
1 8 3
2 8 5
t 29 34
m 2 9
0 5 3
1 7 3
2 7 5
t 28 34
m 1 9
0 6 3
1 6 3
2 8 5
t 27 34
m 2 9
0 6 4
1 7 3
2 7 5
t 26 34
m 3 9
0 5 4
1 7 2
2 6 5
t 25 34
m 3 9
0 5 3
1 6 2
2 5 5
t 24 34
m 2 9
0 4 3
1 6 1
2 5 4
t 23 34
m 2 8
0 5 3
1 7 1
2 6 4
t 22 34
m 3 8
0 6 3
1 8 1
2 6 5
t 21 34
m 2 8
0 6 2
1 8 2
2 6 6
t 20 34
m 2 8
0 5 2
1 8 1
2 7 6
t 19 34
m 2 8
0 5 3
1 8 0
2 7 7
t 18 34
m 3 8
0 5 2
1 8 1
2 6 7
t 17 34
m 3 9
0 4 2
1 8 0
2 6 6
t 16 34
m 2 9
0 5 2
1 8 1
2 6 5
t 15 34
m 2 9
0 4 2
1 8 0
2 6 6
t 14 34
m 1 9
0 5 2
1 8 1
2 6 5
t 13 34
m 1 8
0 4 2
1 8 2
2 7 5
t 12 34
m 2 8
0 5 2
1 7 2
2 7 4
t 11 34
m 2 7
0 6 2
1 6 2
2 7 3
t 10 34
m 2 7
0 6 1
1 6 3
2 7 4
t 9 34
m 1 7
0 5 1
1 6 2
2 6 4
t 8 35
m 1 6
0 4 1
1 6 3
2 6 5
t 7 36
m 1 5
0 5 1
1 6 2
2 6 6
t 6 37
m 1 6
0 5 2
1 7 2
2 6 7
t 5 37
m 0 6
0 6 2
1 8 2
2 6 6
t 4 37
m 0 6
0 7 2
1 7 2
2 6 7
t 3 37
m 1 6
0 6 2
1 6 2
2 6 6
t 2 37
m 0 6
0 6 1
1 7 2
2 7 6
t 1 37
m 0 7
0 5 1
1 8 2
2 8 6
t 0 38

